74ab68f (HEAD -> release/v6.9.63, tag: v6.9.63, origin/release/v6.9.63) chore: cleanup & bump to v6.9.63 (auto‑merge script)
 ....txt => 21-policies_v6.9.60_v6.9.61_v6.9.63.txt |    4 +-
 ..._v6.9.61.txt => 21-policies_v6.9.61_v6.9.63.txt |    4 +-
 21-policies_v6.9.63.txt                            |    4 +
 README.md                                          |    2 +-
 VERSION                                            |    2 +-
 ...61.txt => build_log_v6.9.60_v6.9.61_v6.9.63.txt |    0
 bump_and_merge.sh                                  |  177 ++
 ...t => change_summary_v6.9.60_v6.9.61_v6.9.63.txt |    0
 ....9.61.txt => change_summary_v6.9.61_v6.9.63.txt |    0
 change_summary_v6.9.63.txt                         |    0
 ci_workflows_v6.9.61.tar_v6.9.61.gz                |    0
 ci_workflows_v6.9.63.tar.gz                        |  Bin 0 -> 638 bytes
 cleanup_report_v6.9.60_v6.9.61.txt                 |    9 -
 cleanup_report_v6.9.60_v6.9.61_v6.9.63.txt         |    9 +
 cleanup_report_v6.9.61.txt                         |   23 -
 cleanup_report_v6.9.61_v6.9.63.txt                 |   23 +
 cleanup_report_v6.9.63.txt                         |   27 +
 ...txt => code_metrics_v6.9.60_v6.9.61_v6.9.63.txt |    0
 ...txt => dependencies_v6.9.60_v6.9.61_v6.9.63.txt |    0
 diff-6.9.61-to-6.9.63.patch                        | 2180 ++++++++++++++++++++
 ....txt => environment_v6.9.60_v6.9.61_v6.9.63.txt |    0
 ...t => git_log_6.9.60_v6.9.60_v6.9.61_v6.9.63.txt |    0
 ....9.61.txt => git_log_6.9.60_v6.9.61_v6.9.63.txt |    0
 git_log_6.9.61.txt => git_log_6.9.61_v6.9.63.txt   |    0
 git_log_6.9.63.txt                                 |  497 +++++
 ...git_metadata_6.9.60_v6.9.60_v6.9.61_v6.9.63.txt |    0
 ....txt => git_metadata_6.9.60_v6.9.61_v6.9.63.txt |    0
 ...a_6.9.61.txt => git_metadata_6.9.61_v6.9.63.txt |    0
 git_metadata_6.9.63.txt                            |   18 +
 ....txt => lint_report_v6.9.60_v6.9.61_v6.9.63.txt |    0
 ..._v6.9.61.txt => lint_report_v6.9.61_v6.9.63.txt |    0
 lint_report_v6.9.63.txt                            |    2 +
 ....txt => performance_v6.9.60_v6.9.61_v6.9.63.txt |    0
 ... => static_analysis_v6.9.60_v6.9.61_v6.9.63.txt |    0
 ...txt => test_results_v6.9.60_v6.9.61_v6.9.63.txt |    0
 v60.sh                                             |   22 +-
 ... => webhook_config_v6.9.60_v6.9.61_v6.9.63.json |    0
 37 files changed, 2954 insertions(+), 49 deletions(-)
20db855 (tag: v6.9.61, origin/release/v6.9.61, release/v6.9.61) chore: cleanup & bump to v6.9.61 (auto‑remote fix)
 ..._v6.9.60.txt => 21-policies_v6.9.60_v6.9.61.txt |    4 +-
 21-policies_v6.9.61.txt                            |    5 +
 README.md                                          |    6 +-
 VERSION                                            |    2 +-
 ...og_v6.9.60.txt => build_log_v6.9.60_v6.9.61.txt |    0
 ....9.60.txt => change_summary_v6.9.60_v6.9.61.txt |    0
 change_summary_v6.9.61.txt                         |    0
 ci_workflows_v6.9.60.tar_v6.9.60.gz                |    0
 ci_workflows_v6.9.61.tar.gz                        |  Bin 0 -> 638 bytes
 cleanup_report_v6.9.60.txt                         |    9 -
 cleanup_report_v6.9.60_v6.9.61.txt                 |    9 +
 cleanup_report_v6.9.61.txt                         |   23 +
 ...v6.9.60.txt => code_metrics_v6.9.60_v6.9.61.txt |    0
 ...v6.9.60.txt => dependencies_v6.9.60_v6.9.61.txt |    0
 diff-6.9.60-to-6.9.61.patch                        | 1536 ++++++++++++++++++++
 ..._v6.9.60.txt => environment_v6.9.60_v6.9.61.txt |    0
 ....9.60.txt => git_log_6.9.60_v6.9.60_v6.9.61.txt |    0
 ....9.60_v6.9.60.txt => git_log_6.9.60_v6.9.61.txt |    0
 git_log_6.9.61.txt                                 |  569 ++++++++
 ....txt => git_metadata_6.9.60_v6.9.60_v6.9.61.txt |    0
 ...a_6.9.60.txt => git_metadata_6.9.60_v6.9.61.txt |    0
 git_metadata_6.9.61.txt                            |   15 +
 ..._v6.9.60.txt => lint_report_v6.9.60_v6.9.61.txt |    0
 lint_report_v6.9.61.txt                            |    2 +
 ..._v6.9.60.txt => performance_v6.9.60_v6.9.61.txt |    0
 ...9.60.txt => static_analysis_v6.9.60_v6.9.61.txt |    0
 ...v6.9.60.txt => test_results_v6.9.60_v6.9.61.txt |    0
 v60.sh                                             |   22 +-
 ....60.json => webhook_config_v6.9.60_v6.9.61.json |    0
 29 files changed, 2175 insertions(+), 27 deletions(-)
97abcf5 (tag: v6.9.60, origin/release/v6.9.60, release/v6.9.60) chore: cleanup & bump to v6.9.60 (single artefact rule)
 21-policies_v6.9.51.txt                            |   6 -
 21-policies_v6.9.60.txt                            |   4 +
 README.md                                          |  84 +---
 VERSION                                            |   2 +-
 automate_cursor_bundle_update.sh                   |  62 +++
 automate_cursor_bundle_update_v2.sh                | 133 ++++++
 automate_cursor_bundle_update_v3.sh                | 139 ++++++
 automate_cursor_bundle_update_v4.sh                | 137 ++++++
 automate_cursor_bundle_update_v5.sh                | 125 +++++
 automate_cursor_bundle_update_v6.sh                | 135 ++++++
 automate_cursor_bundle_update_v7.sh                | 116 +++++
 build_log_v6.9.60.txt                              |   3 +
 change_summary_v6.9.60.txt                         |  89 ++++
 ci_workflows_v6.9.59.tar.gz                        |   0
 ci_workflows_v6.9.59.tar_v6.9.59.gz                |   0
 ci_workflows_v6.9.60.tar.gz                        | Bin 0 -> 638 bytes
 cleanup_report_v6.9.51.txt                         |   7 -
 cleanup_report_v6.9.60.txt                         |   9 +
 code_metrics_v6.9.60.txt                           |  16 +
 dependencies_v6.9.60.txt                           | 118 +++++
 diff-6.9.59-to-6.9.60.patch                        | 285 ++++++++++++
 environment_v6.9.60.txt                            |  12 +
