1b623a9 (HEAD -> main, tag: v6.9.51) chore: full cleanup & bump to v6.9.51 (one artefact per version)
 21-policies_v6.9.47.txt                            |   5 -
 21-policies_v6.9.51.txt                            |   6 +
 VERSION                                            |   2 +-
 cleanup_report_v6.9.47.txt                         |  18 --
 cleanup_report_v6.9.51.txt                         |   7 +
 lint_report_v6.9.47.txt => lint_report_v6.9.51.txt |   0
 ...txt => rename_misnamed_files_report_v6.9.51.txt |   0
 scripts/upgrades/v6.9.43.sh                        | 232 +++++++++++++++++++++
 scripts/upgrades/v6.9.44.sh                        | 102 +++++++++
 scripts/upgrades/v6.9.46.sh                        | 121 +++++++++++
 v6.9.46                                            |  84 ++++++++
 11 files changed, 553 insertions(+), 24 deletions(-)
b86ffa7 fix: rename misnamed upgrade scripts to match version numbers
 rename_misnamed_files_report.txt            | 4 ++++
 scripts/upgrades/{v6.9.43.sh => v6.9.40.sh} | 0
 v6.9.46 => scripts/upgrades/v6.9.41.sh      | 0
 scripts/upgrades/{v6.9.44.sh => v6.9.45.sh} | 0
 scripts/upgrades/{v6.9.46.sh => v6.9.47.sh} | 0
 5 files changed, 4 insertions(+)
98734a9 (tag: v6.9.47, origin/main) chore: full cleanup & bump to v6.9.47 (one artefact per version)
 08-localization_v6.9.46.json |  22 -------
 18-bundlesize_v6.9.46.txt    |   8 ---
 19-version_v6.9.46.txt       |  20 ------
 21-policies_v6.9.46.txt      |   5 --
 21-policies_v6.9.47.txt      |   5 ++
 VERSION                      |   2 +-
 all_warnings_v6.9.46.txt     |  16 -----
 cleanup_report_v6.9.47.txt   |  18 ++++++
 cursor.tar_v6.9.46.gz        | Bin 10530 -> 0 bytes
 cursor_errors_v6.9.46.log    |   0
 cursor_test_v6.9.46.json     |  11 ----
 cursor_test_v6.9.46.log      | 145 -------------------------------------------
 dist/cursor.tar_v6.9.46.gz   | Bin 279966 -> 0 bytes
 dynamic_security_v6.9.46.log |   1 -
 error_report_v6.9.46.txt     |   3 -
 install_v6.9.46.log          |  91 ---------------------------
 lint_report_v6.9.47.txt      |   2 +
 rename_report_v6.9.46.txt    |   3 -
 scripts/upgrades/v6.9.46.sh  |  12 ++--
 static_analysis_v6.9.46.log  |   5 --
 v6.9.47.sh                   | 122 ++++++++++++++++++++++++++++++++++++
 21 files changed, 154 insertions(+), 337 deletions(-)
0898a84 (tag: v6.9.46) chore: path cleanup & bump to v6.9.46
 ...pimage_v6.9.35.AppImage => 01-appimage.AppImage | Bin
 02-launcher_v6.9.35.sh => 02-launcher.sh           |   0
 ..._v6.9.35_enhanced.sh => 02-launcher_enhanced.sh |   0
 ...uncher_v6.9.35_fixed.sh => 02-launcher_fixed.sh |   0
 03-autoupdater_v6.9.35.sh => 03-autoupdater.sh     |   0
 ...ter_v6.9.35_fixed.sh => 03-autoupdater_fixed.sh |   0
 04-secure_v6.9.35.sh => 04-secure.sh               |   0
 05-secureplus_v6.9.35.sh => 05-secureplus.sh       |   0
 ...plus_v6.9.35_fixed.sh => 05-secureplus_fixed.sh |   0
 ...us_v6.9.35_fixed.py => 06-launcherplus_fixed.py |   0
 07-tkinter_v6.9.35_fixed.py => 07-tkinter_fixed.py |   0
 ...35_v6.9.45.json => 08-localization_v6.9.46.json |   0
 09-zenity_v6.9.35_fixed.sh => 09-zenity_fixed.sh   |   0
 ...ct_v6.9.35_enhanced.sh => 10-select_enhanced.sh |   0
 10-select_v6.9.35_fixed.sh => 10-select_fixed.sh   |   0
 ...tall_v6.9.35_fixed.sh => 11-preinstall_fixed.sh |   0
 ...all_v6.9.35_fixed.sh => 12-postinstall_fixed.sh |   0
 ...sttest_v6.9.35_fixed.sh => 13-posttest_fixed.sh |   0
 ...l_v6.9.35_enhanced.sh => 14-install_enhanced.sh |   0
 14-install_v6.9.35_fixed.sh => 14-install_fixed.sh |   0
 ...cker_install_v6.9.35.sh => 15-docker_install.sh |   0
 16-tracker_v6.9.35_fixed.sh => 16-tracker_fixed.sh |   0
 ...eck_v6.9.35_fixed.sh => 17-policycheck_fixed.sh |   0
 ...6.9.35_v6.9.45.txt => 18-bundlesize_v6.9.46.txt |   0
 ...n_v6.9.35_v6.9.45.txt => 19-version_v6.9.46.txt |   0
 21-policies_v6.9.35_v6.9.45.txt                    |  20 ----
 21-policies_v6.9.37_v6.9.45.txt                    |  29 -----
 21-policies_v6.9.45.txt                            |   5 -
 21-policies_v6.9.46.txt                            |   5 +
 ...enhanced.sh => 22-test_cursor_suite_enhanced.sh |   0
 ....9.35_fixed.sh => 22-test_cursor_suite_fixed.sh |   0
 README_v6.9.35.md => README.md                     |   0
 VERSION                                            |   2 +-
 ...arnings_v6.9.45.txt => all_warnings_v6.9.46.txt |   0
 ...or-ide_6.9.35_amd64.deb => cursor-ide_amd64.deb | Bin
 ...v6.9.35.tar_v6.9.45.gz => cursor.tar_v6.9.46.gz | Bin
 cursor_errors_v6.9.45.log                          |   2 -
 ...6.9.35_v6.9.45.log => cursor_errors_v6.9.46.log |   0
 ...6.9.35_v6.9.45.json => cursor_test_v6.9.46.json |   0
 ...t_6.9.35_v6.9.45.log => cursor_test_v6.9.46.log |   0
 ...6.9.37.tar_v6.9.45.gz => cursor.tar_v6.9.46.gz} | Bin
 ...ity_v6.9.45.log => dynamic_security_v6.9.46.log |   0
 error_report_v6.9.45.txt                           |   3 -
 ...v6.9.37_v6.9.45.txt => error_report_v6.9.46.txt |   0
 install_v6.9.35.sh => install.sh                   |   0
 install_v6.9.35.sh.sha256 => install.sh.sha256     |   0
 install_6.9.35_v6.9.45.log => install_v6.9.46.log  |   0
 rename_report_v6.9.46.txt                          |   3 +
 v6.9.43.sh => scripts/upgrades/v6.9.43.sh          |   0
 v6.9.44.sh => scripts/upgrades/v6.9.44.sh          |   0
 scripts/upgrades/v6.9.46.sh                        | 121 +++++++++++++++++++++
 ...ysis_v6.9.45.log => static_analysis_v6.9.46.log |   0
 v6.9.45.sh                                         | 118 --------------------
 v6.9.45 => v6.9.46                                 |   0
 webui_v6.9.35.py => webui.py                       |   0
 55 files changed, 130 insertions(+), 178 deletions(-)
a16d849 (tag: v6.9.45) chore: enforce version suffixes on artefacts & bump to v6.9.45
 ...35.json => 08-localization_v6.9.35_v6.9.45.json |   0
 ...6.9.35.txt => 18-bundlesize_v6.9.35_v6.9.45.txt |   0
 ...n_v6.9.35.txt => 19-version_v6.9.35_v6.9.45.txt |   0
 ..._v6.9.35.txt => 21-policies_v6.9.35_v6.9.45.txt |   0
 ..._v6.9.37.txt => 21-policies_v6.9.37_v6.9.45.txt |   0
 21-policies_v6.9.44.txt                            |   9 --
 21-policies_v6.9.45.txt                            |   5 +
 Makefile                                           |   4 +
 VERSION                                            |   2 +-
 all_warnings.txt => all_warnings_v6.9.45.txt       |   0
 ..._6.9.35.log => cursor_errors_6.9.35_v6.9.45.log |   0
 cursor_errors.log => cursor_errors_v6.9.45.log     |   0
 ..._6.9.35.json => cursor_test_6.9.35_v6.9.45.json |   0
 ...st_6.9.35.log => cursor_test_6.9.35_v6.9.45.log |   0
 ...v6.9.35.tar.gz => cursor_v6.9.35.tar_v6.9.45.gz | Bin
